macro,name,source,type
Cluster_01_macro,Grand Exchange,original,cluster
Cluster_01_Sector001_macro,Grand Exchange I,original,sector
Cluster_01_Sector002_macro,Grand Exchange III,original,sector
Cluster_01_Sector003_macro,Grand Exchange IV,original,sector
Cluster_02_macro,Eighteen Billion,original,cluster
Cluster_02_Sector001_macro,Eighteen Billion,original,sector
Cluster_03_macro,Memory of Profit,original,cluster
Cluster_03_Sector001_macro,Memory of Profit IX,original,sector
Cluster_04_macro,Nopileos' Fortune,original,cluster
Cluster_04_Sector001_macro,Nopileos' Fortune II,original,sector
Cluster_04_Sector002_macro,Nopileos' Fortune VI,original,sector
Cluster_05_macro,Path to Profit,original,cluster
Cluster_05_Sector001_macro,Path to Profit,original,sector
Cluster_06_macro,Black Hole Sun,original,cluster
Cluster_06_Sector001_macro,Black Hole Sun IV,original,sector
Cluster_06_Sector002_macro,Black Hole Sun V,original,sector
Cluster_07_macro,The Reach,original,cluster
Cluster_07_Sector001_macro,The Reach,original,sector
Cluster_08_macro,Silent Witness,original,cluster
Cluster_08_Sector001_macro,Silent Witness I,original,sector
Cluster_09_macro,Bright Promise,original,cluster
Cluster_09_Sector001_macro,Bright Promise,original,sector
Cluster_10_macro,Unholy Retribution,original,cluster
Cluster_10_Sector001_macro,Unholy Retribution,original,sector
Cluster_11_macro,Pontifex's Claim,original,cluster
Cluster_11_Sector001_macro,Pontifex's Claim,original,sector
Cluster_12_macro,True Sight,original,cluster
Cluster_12_Sector001_macro,True Sight,original,sector
Cluster_13_macro,Second Contact,original,cluster
Cluster_13_Sector001_macro,Second Contact II Flashpoint,original,sector
Cluster_14_macro,Argon Prime,original,cluster
Cluster_14_Sector001_macro,Argon Prime,original,sector
Cluster_15_macro,Ianamus Zura,original,cluster
Cluster_15_Sector001_macro,Ianamus Zura IV,original,sector
Cluster_15_Sector002_macro,Ianamus Zura VII,original,sector
Cluster_16_macro,Matrix #451,original,cluster
Cluster_16_Sector001_macro,Matrix #451,original,sector
Cluster_17_macro,Matrix #9,original,cluster
Cluster_17_Sector001_macro,Matrix #9,original,sector
Cluster_18_macro,Trinity Sanctum,original,cluster
Cluster_18_Sector001_macro,Trinity Sanctum III,original,sector
Cluster_19_macro,Hewa's Twin,original,cluster
Cluster_19_Sector001_macro,Hewa's Twin I,original,sector
Cluster_19_Sector002_macro,Hewa's Twin II,original,sector
Cluster_20_macro,Company Regard,original,cluster
Cluster_20_Sector001_macro,Company Regard,original,sector
Cluster_21_macro,Scale Plate Green,original,cluster
Cluster_21_Sector001_macro,Scale Plate Green I,original,sector
Cluster_21_Sector002_macro,Scale Plate Green VII,original,sector
Cluster_22_macro,Pious Mists,original,cluster
Cluster_22_Sector001_macro,Pious Mists II,original,sector
Cluster_23_macro,Sacred Relic,original,cluster
Cluster_23_Sector001_macro,Sacred Relic,original,sector
Cluster_24_macro,Holy Vision,original,cluster
Cluster_24_Sector001_macro,Holy Vision,original,sector
Cluster_25_macro,Faulty Logic,original,cluster
Cluster_25_Sector001_macro,Faulty Logic I,original,sector
Cluster_25_Sector002_macro,Faulty Logic VII,original,sector
Cluster_26_macro,Atiya's Misfortune,original,cluster
Cluster_26_Sector001_macro,Atiya's Misfortune I,original,sector
Cluster_26_Sector002_macro,Atiya's Misfortune III,original,sector
Cluster_27_macro,The Void,original,cluster
Cluster_27_Sector001_macro,The Void,original,sector
Cluster_28_macro,Antigone Memorial,original,cluster
Cluster_28_Sector001_macro,Antigone Memorial,original,sector
Cluster_29_macro,Hatikvah's Choice,original,cluster
Cluster_29_Sector001_macro,Hatikvah's Choice I,original,sector
Cluster_29_Sector002_macro,Hatikvah's Choice III,original,sector
Cluster_30_macro,Morning Star,original,cluster
Cluster_30_Sector001_macro,Morning Star III,original,sector
Cluster_31_macro,Heretic's End,original,cluster
Cluster_31_Sector001_macro,Heretic's End,original,sector
Cluster_32_macro,Tharka's Cascade,original,cluster
Cluster_32_Sector001_macro,Tharka's Cascade XV,original,sector
Cluster_32_Sector002_macro,Tharka's Cascade XVII,original,sector
Cluster_33_macro,Matrix #79B,original,cluster
Cluster_33_Sector001_macro,Matrix #79B,original,sector
Cluster_34_macro,Profit Center Alpha,original,cluster
Cluster_34_Sector001_macro,Profit Center Alpha,original,sector
Cluster_35_macro,Lasting Vengeance,original,cluster
Cluster_35_Sector001_macro,Lasting Vengeance,original,sector
Cluster_36_macro,Cardinal's Redress,original,cluster
Cluster_36_Sector001_macro,Cardinal's Redress,original,sector
Cluster_37_macro,Pious Mists,original,cluster
Cluster_37_Sector001_macro,Pious Mists IV,original,sector
Cluster_38_macro,Pious Mists,original,cluster
Cluster_38_Sector001_macro,Pious Mists XI,original,sector
Cluster_39_macro,Memory of Profit,original,cluster
Cluster_39_Sector001_macro,Memory of Profit X,original,sector
Cluster_40_macro,Second Contact,original,cluster
Cluster_40_Sector001_macro,Second Contact VII,original,sector
